"SbjNum","nivel","nivel2","Dg1","Dg1x","DG02","DG03X1","DG03X3","DG03X5","DG03X9","ciudad","macrozona","zonab","ZonaProetica","ZonaProetica2","DG04","DG05","DG06","dg07","dg07x","P1_01","P1_02","P1_03","P1_04","P1_05","P1_06","P1_07","P1_08","P1_09","P1_10","P1_11","P1_12","P1_13","P1_14","P1_15","P02","P03","P04","P05","P06_1","P06_2","P06_3","P06_4","P07","P25","P26_01","P26_02","P26_03","P26_04","P26_05","P26_06","P26_07","P26_08","P26_09","P26_10","P26_11","P27_1","P27_2","P27_3","P27_4","P27_5","P27_6","P27_7","P27_8","P27_9","P27_10","P28_1","P28_2","P28_3","P28_4","P28_5","P28_6","P28_7","P28_8","P28_9","P28_10","P29_01","P29_02","P29_03","P29_04","P29_05","P29_06","P29_07","P29_08","P29_09","P29_10","P29_11","P29_12","P29_13","P29_14","P30_01","P30_02","P30_03","P30_04","P30_05","P30_06","P30_07","P30_08","P30_09","P30_10","P30_11","P30_12","P30_13","P30_14","P30_15","P30_16","P31_01","P31_02","P31_03","P31_04","P31_05","P31_06","P31_07","P31_08","P31_09","P31_10","P31_11","P31_12","P31_13","P31_14","P31_15","P32_1","P32_2","P32_3","P32_4","P32_5","P33_1","P33_2","P33_3","P33_4","P33_5","P33_6","P34","P35_1","P35_2","P35_3","P35_4","P35_5","P35_6","P35_7","P35_8","P35_9","P36","P37","P38_1","P38_2","P38_3","P38_4","P38_5","P38_6","P39","P40_1","P40_2","P40_3","P40_4","P40_5","P40_6","P40_7","P40_8","P40_9","P41_1","P41_2","P41_3","P41_4","P41_5","P41_6","P41_7","P41_8","P41_9","P41_10","P41_11","p42_1","p42_2","p42_3","p42_4","P43_01","P43_02","P43_03","P43_04","P43_05","P43_06","P43_07","P43_08","P43_09","P43_10","P43_11","P43_12","P44_1","P44_2","P44_3","P44_4","P44_5","P44_6","P45_01","P45_02","P45_03","P45_04","P45_05","P45_06","P45_07","P45_08","P45_09","P45_10","P46_1","P46_2","P46_3","P46_4","P46_5","P46_6","P46_7","P46_8","pondera"
114319272,5,3,30,3,2,10,1001,100102,"062",11,3,2,3,3,3,2,1,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,3,3,5,2,7,4,10,1,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,2,3,3,3,2,3,3,3,3,4,4,2,4,4,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,6,6,3,1,3,2,3,1,6,4,2,2,2,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,2,2,2,2,0,0,0,0,1,0,0,0,0,2,2,2,2,4,2,2,2,2,2,2,4,2,4,2,0,0,0,0,0,0,1,0,0,0,0,0,3,3,3,3,3,2,0,0,0,0,0,0,0,1,0,0,2,1,1,1,1,1,1,1,0.42623
114319980,3,2,33,3,2,2,218,21809,"028",6,2,2,5,5,3,2,1,2,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,3,1,7,1,9,10,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,2,2,2,2,3,2,2,2,1,2,1,2,2,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,2,2,2,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,0,0,1,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,1,1,0,1,0,0,0,0,0,0,2,2,2,2,1,2,2,2,1.8
114320059,4,3,20,2,2,16,1601,160101,"076",17,5,2,4,4,2,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,9,1,8,9,1,0,0,1,1,0,1,0,1,0,0,0,4,3,4,4,4,4,4,3,4,4,4,3,4,3,3,3,3,2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,3,3,3,1,3,4,1,1,1,3,3,3,2,3,3,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1,2,2,2,2,3,5,5,5,5,0,0,1,0,1,0,0,0,0,0,1,0,3,4,4,4,4,3,1,1,1,1,1,1,1,1,0,0,2,2,2,2,2,2,2,2,0.768
114320160,4,3,37,3,1,2,201,20101,"047",8,2,2,2,2,5,1,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,2,3,3,6,4,7,6,7,1,0,0,0,1,0,1,0,0,0,0,0,4,4,4,4,3,4,4,4,3,3,3,3,4,4,3,4,2,3,3,3,1,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,3,5,3,3,2,3,4,4,5,3,2,6,3,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,2,2,2,2,2,2,4,4,4,5,0,0,0,0,0,1,0,0,0,0,1,0,4,4,3,3,3,4,1,0,0,0,1,0,0,0,0,0,2,1,1,1,1,1,1,1,0.25926
114322034,5,3,20,2,1,7,701,70106,"074",2,1,1,1,1,4,3,2,-1,-1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,4,3,3,10,6,7,5,10,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,2,1,1,1,1,1,4,4,3,3,4,4,3,4,1,4,0,0,1,0,0,0,0,0,1,1,0,0,0,0,3,3,3,4,4,3,3,3,3,3,2,3,3,3,3,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,1,2,3,1,2,2,1,2,2,2,3,2,0,0,0,0,0,1,1,0,0,0,1,0,4,3,3,3,3,3,0,1,1,0,0,0,0,0,0,0,1,1,1,2,2,1,2,2,1.33333
114322645,4,3,18,2,1,15,1501,150101,"015",1,1,1,1,1,5,3,2,-1,-1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,2,3,5,6,6,7,10,1,1,0,0,0,0,1,0,1,0,0,0,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3,2,6,2,4,3,2,2,3,2,2,4,2,6,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,1,2,2,2,2,2,2,0,1,0,0,0,0,0,0,0,2,3,2,1,2,2,2,2,1,2,2,2,2,4,3,1,0,0,1,0,0,1,0,0,0,0,0,3,3,3,3,3,3,0,0,0,1,0,0,1,1,0,0,2,1,2,2,2,2,2,2,1.42278
114322646,4,3,25,3,1,15,1501,150101,"015",1,1,1,1,1,3,3,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,8,5,5,10,1,1,0,0,1,1,0,0,0,0,0,0,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,3,2,3,2,2,2,3,2,3,3,2,1,2,3,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,2,2,2,2,2,4,2,0,0,0,0,1,0,1,0,0,0,1,0,3,3,3,3,3,3,0,1,1,0,0,0,0,1,0,0,1,2,1,2,1,2,2,2,1.42278
114322647,4,3,59,4,1,15,1501,150101,"015",1,1,1,1,1,3,1,2,-1,-1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,2,4,1,3,5,7,9,10,1,0,1,0,0,1,0,1,0,0,0,0,3,4,3,2,4,4,2,3,3,4,3,3,3,3,4,3,3,3,3,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,2,2,2,2,2,2,2,2,4,3,4,3,0,0,0,0,1,1,0,0,0,0,1,0,3,4,3,3,4,3,0,0,1,0,0,0,1,1,0,0,2,1,1,2,1,2,2,1,1.42278
114322648,4,3,52,4,1,15,1501,150101,"015",1,1,1,1,1,3,1,1,2,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,3,9,1,8,7,10,2,0,0,1,1,1,0,0,0,0,0,0,3,3,4,3,3,4,2,4,4,4,3,3,4,3,3,3,3,3,4,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,3,4,3,3,2,3,2,4,3,3,3,4,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,0,0,0,1,1,1,0,0,0,0,0,0,3,3,3,3,2,3,0,1,0,1,0,0,1,0,0,0,1,1,1,2,1,2,2,2,1.42278
114322649,4,3,57,4,2,15,1501,150101,"015",1,1,1,1,1,3,1,1,2,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,3,3,3,6,7,8,8,10,1,0,1,0,0,0,1,1,0,0,0,0,3,2,3,2,2,3,3,3,3,3,4,3,3,4,4,4,3,4,3,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,4,4,4,2,3,3,2,3,4,3,2,3,3,4,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,2,2,2,1,2,2,0,0,0,0,0,0,0,1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,0,0,0,0,1,0,3,3,3,3,4,3,1,0,1,0,0,0,1,0,0,0,1,1,1,2,1,1,1,2,1.42278
114322650,4,3,21,2,2,15,1501,150101,"015",1,1,1,1,1,5,3,2,-1,-1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,2,3,1,8,7,8,7,10,1,0,1,0,0,0,0,1,1,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,3,3,2,1,2,2,1,2,4,2,2,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,1,2,1,2,2,4,4,5,4,1,0,0,0,0,1,1,0,0,0,0,0,4,4,4,4,4,3,1,0,0,0,0,1,1,0,0,0,2,2,2,1,2,2,2,2,1.42278
114322651,4,3,39,3,2,15,1501,150101,"015",1,1,1,1,1,3,2,1,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,3,3,2,3,6,5,10,2,1,0,0,0,1,0,0,0,0,0,0,3,3,3,2,3,3,3,3,2,3,4,3,3,3,3,5,3,3,3,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,0,0,0,0,0,0,0,0,3,3,4,3,4,3,1,0,0,0,1,0,1,0,0,0,2,2,2,2,2,2,2,2,1.42278
114322652,4,3,30,3,2,15,1501,150101,"015",1,1,1,1,1,2,3,2,-1,-1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,3,3,2,1,2,2,1,1,1,0,0,0,1,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,4,3,3,4,3,3,3,3,3,3,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,2,2,2,1,2,2,1,2,1,1,2,2,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,2,2,2,2,2,2,1,2,2,1,2,1,0,1,0,1,0,1,0,0,0,0,0,0,3,4,4,3,4,4,0,1,1,0,0,0,0,1,0,0,2,2,2,2,1,2,2,2,1.42278
114322653,4,3,28,3,1,15,1501,150101,"015",1,1,1,1,1,3,3,1,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,1,2,2,5,10,8,6,2,1,1,0,1,0,1,0,0,0,0,0,0,3,4,3,3,3,3,4,3,3,3,4,3,3,3,4,3,4,3,3,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,2,1,1,3,2,2,2,2,3,3,2,2,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,2,2,2,0,0,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,2,2,3,2,4,4,4,2,1,0,1,0,0,0,0,0,0,0,0,0,3,3,3,3,4,4,0,0,0,1,0,1,0,0,0,0,2,2,2,2,2,2,2,2,1.42278
114322654,4,3,65,4,2,15,1501,150101,"043",1,1,1,1,1,3,1,1,2,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,2,2,2,2,2,2,3,1,2,4,3,4,3,3,3,4,4,3,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,2,2,1,1,2,1,1,2,1,1,2,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,2,2,3,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,1,2,1,2,4,4,4,3,0,1,0,1,0,1,0,0,0,0,0,0,4,3,4,3,4,4,0,1,1,0,0,1,0,0,0,0,2,2,2,2,2,2,2,2,1.42278
114322850,4,3,36,3,1,25,2501,250101,"053",18,5,2,4,4,3,1,2,-1,-1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3,3,3,3,7,7,6,7,8,1,0,1,0,0,1,0,0,1,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,4,5,4,4,3,2,4,4,2,4,4,1,1,2,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,4,2,4,4,1,0,0,0,0,1,1,0,0,0,0,0,3,3,3,4,3,3,1,1,1,0,0,0,0,0,0,0,2,1,1,1,1,1,1,1,0.78788
114324095,5,3,30,3,1,6,601,60101,"077",7,2,2,2,2,3,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2,3,10,10,10,10,10,1,1,1,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,1,0,1,0,1,0,0,0,0,2,2,2,2,2,2,2,2,0.26772
114324984,3,2,52,4,1,15,1501,150117,"078",1,1,1,1,1,2,3,2,-1,-1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,5,3,5,5,5,6,6,1,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,3,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,2,2,2,2,2,2,2,3,2,3,2,0,1,0,0,1,0,0,0,0,0,0,0,3,3,3,2,3,3,1,0,0,0,0,0,0,0,0,0,2,2,1,1,1,2,2,2,1.42278
114324985,3,2,55,4,2,15,1501,150117,"078",1,1,1,1,1,6,1,1,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,4,3,5,5,8,10,10,1,0,0,1,0,0,0,0,0,0,0,0,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,3,3,3,3,3,4,3,3,3,3,3,2,3,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,2,2,2,2,2,2,3,2,2,3,2,3,3,0,1,0,0,1,0,0,0,0,0,0,0,3,3,4,3,3,3,1,0,0,0,0,0,0,0,0,0,2,2,1,2,2,2,2,2,1.42278
114324986,3,2,74,4,2,15,1501,150117,"078",1,1,1,1,1,3,2,1,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,4,3,7,5,7,8,7,1,0,0,1,0,0,1,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,3,3,4,3,2,3,3,3,3,3,3,2,2,3,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,3,2,3,2,3,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,4,3,3,3,3,3,1,0,0,0,1,0,0,0,0,0,2,2,1,2,1,2,2,2,1.42278
114324987,3,2,31,3,1,15,1501,150117,"078",1,1,1,1,1,4,1,1,3,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,3,4,3,9,7,8,7,10,1,1,0,0,0,0,0,1,0,0,0,0,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,3,3,4,4,3,3,4,3,3,3,3,2,2,3,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,3,2,2,3,3,3,3,3,3,2,4,0,1,0,0,1,0,0,0,0,0,0,0,3,3,3,3,3,4,1,0,1,0,0,0,0,0,0,0,2,2,1,2,2,2,2,2,1.42278
114324988,3,2,43,4,2,15,1501,150117,"078",1,1,1,1,1,3,2,1,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,3,1,3,3,5,1,8,1,0,0,1,0,0,0,1,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,3,3,4,4,2,3,4,3,3,3,3,2,3,3,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,2,2,2,2,2,3,2,2,3,3,3,4,0,1,0,1,0,0,0,0,0,0,0,0,3,3,2,3,3,3,1,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,1,2,1.42278
114324989,3,2,30,3,1,15,1501,150117,"078",1,1,1,1,1,6,3,2,-1,-1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,3,3,3,6,7,9,6,10,1,0,0,0,0,0,0,1,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,3,4,4,2,3,3,3,3,3,3,2,3,3,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,2,2,2,2,3,1,2,3,3,3,2,1,1,0,1,0,0,0,0,0,0,0,0,3,4,3,4,4,3,1,0,0,0,0,0,0,0,0,0,2,2,1,2,2,2,2,2,1.42278
114324990,3,2,19,2,2,15,1501,150117,"078",1,1,1,1,1,3,3,2,-1,-1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,5,9,10,8,10,1,0,0,0,0,0,0,1,0,0,0,0,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,3,2,3,4,4,3,3,4,3,2,3,3,2,2,3,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,3,3,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,1,0,1,0,1,0,0,0,0,0,0,0,3,3,3,3,4,3,1,1,0,0,0,0,0,0,0,0,2,2,1,2,1,2,2,2,1.42278
114324991,3,2,19,2,1,15,1501,150117,"078",1,1,1,1,1,3,3,2,-1,-1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,3,3,3,4,7,5,10,10,1,0,0,1,0,0,0,1,0,0,0,0,3,3,3,3,3,3,3,3,3,3,5,3,3,3,4,3,3,3,3,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,4,3,4,4,4,3,4,3,4,3,3,4,4,3,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,3,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,3,2,2,2,2,3,2,2,2,3,3,2,0,1,0,0,0,1,0,0,0,0,0,0,3,3,3,3,3,4,1,1,0,0,0,0,0,0,0,0,2,2,1,2,1,2,2,1,1.42278
114325309,3,2,43,4,2,15,1501,150111,"073",1,1,1,1,1,4,2,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,4,3,8,7,6,6,6,1,0,0,0,0,0,0,0,1,0,0,0,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,4,4,4,4,3,3,3,2,3,3,3,2,2,3,3,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,3,3,3,0,0,0,0,0,0,0,1,0,0,2,2,1,2,2,2,2,1,1.42278
114325337,4,3,36,3,2,16,1601,160101,"076",17,5,2,4,4,3,3,1,3,3,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,3,1,4,1,3,8,2,0,0,0,0,0,0,0,0,1,0,0,4,2,4,4,2,4,4,4,4,4,3,3,4,3,3,3,3,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3,3,4,2,3,3,3,3,3,3,3,3,3,3,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,1,2,3,1,1,1,3,3,5,5,5,5,1,0,0,0,0,0,0,0,0,0,1,0,4,4,4,4,4,4,0,0,0,0,0,0,0,0,1,0,2,1,2,1,1,1,1,2,0.768
114325343,4,3,66,4,2,16,1601,160101,"076",17,5,2,4,4,2,2,1,7,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,2,2,3,5,3,4,7,9,1,1,1,1,0,1,1,1,1,0,0,0,3,3,3,3,3,3,3,3,3,3,2,3,2,4,4,3,2,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,3,2,2,3,2,2,4,2,2,2,2,2,2,2,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,2,2,2,2,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,2,2,2,2,2,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,4,3,4,4,3,3,1,1,1,1,1,1,0,1,1,0,2,2,1,2,2,2,2,2,0.768
